%{
#include "gperf.h"
%}
%includes
%language=ANSI-C
%switch=1
%compare-lengths
%readonly-tables
%struct-type
%ignore-case
%define slot-name command
%define lookup-function-name function_lookup
struct function_list;
%%
"PRIVMSG", irc_privmsg
"NOTICE", irc_notice
"KICK", irc_kick
"help", help
"fail", bot_fail
"mumble", mumble
"url", url
"github", github
"ping", ping
"dns", dns
"traceroute", traceroute
"uptime", uptime
"play", play
"playlist", playlist
"history", history
"current", current
"next", next
"random", random_mode
"stop", stop
"roll", roll
